id,name,location,vid,prov,info,lat,long
0.947191155,0.314104233,0.445712861,0.20065179,0.643028886,0.880783312,0.671406949,0.873151863
0.130686251,0.372961163,0.290934232,0.811117263,0.297133729,0.65907698,0.116063933,0.824021618
0.173286764,0.516923935,0.395416695,0.857846641,0.606968212,0.943476653,0.139822686,0.384236974
0.316415215,0.419219047,0.819574309,0.252845299,0.089704857,0.862908158,0.054461658,0.326094027
0.186212431,0.340684791,0.933347004,0.032425889,0.482711206,0.034829737,0.022466131,0.433239879
0.753746461,0.039247942,0.680102766,0.50109771,0.068866515,0.374091307,0.210628675,0.368837134
0.370232351,0.618888626,0.062965574,0.100169565,0.803499901,0.279026713,0.042013073,0.593473096
0.186793142,0.155622018,0.919041903,0.83397467,0.807585638,0.730156996,0.877895294,0.714801372
0.112172249,0.90769734,0.216284442,0.097621242,0.277645317,0.041888284,0.129084264,0.268027764
0.293732858,0.125090519,0.19502369,0.333865205,0.446372052,0.059852649,0.375868415,0.432986999
0.207981287,0.492718987,0.238783149,0.087038683,0.237908858,0.352183782,0.227266173,0.232446676
0.876197021,0.217281896,0.158815365,0.552194248,0.517158078,0.240558115,0.245852746,0.209872737
0.43059066,0.498707528,0.299910343,0.654800222,0.77110818,0.246540584,0.861765394,0.257193948
0.729056151,0.421233605,0.091593176,0.501316806,0.745470403,0.719573966,0.964073851,0.646694984
0.820888515,0.203050776,0.855194038,0.012815155,0.04786549,0.170106414,0.547284886,0.407359978
0.37083742,0.634804311,0.173778267,0.094006441,0.716518287,0.972846172,0.558416202,0.246430974
0.150514638,0.102466984,0.853345832,0.926071119,0.409351651,0.33922486,0.986944311,0.76279856
0.531725325,0.527212134,0.96621899,0.899848239,0.370268706,0.611420974,0.325971799,0.542369588
0.851151465,0.991810304,0.305508122,0.949862508,0.286569579,0.338388873,0.129755079,0.20094839
0.995949623,0.715036169,0.017816439,0.779604987,0.884121767,0.52001965,0.046251061,0.500200297
0.327102009,0.721340295,0.047596291,0.993037816,0.029040863,0.873961828,0.008399684,0.236956034
0.267590693,0.822797622,0.819131216,0.533266925,0.386996332,0.6681956,0.319013092,0.310729608
0.09865333,0.3913956,0.354105303,0.626767099,0.666109305,0.886517732,0.828098317,0.703312989
